followupid,leadid,executiveid,actiontaken,remarks,leadstatusid,followupdate,added_by,added_dts,executive_name
371,93,41,Follow-up call,Technical clarification shared,2,2025-12-01,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive41
372,94,28,Follow-up call,"Client interested, asked for demo",3,2025-11-22,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive28
373,94,28,Follow-up call,Budget discussion done,3,2025-12-13,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive28
374,95,43,Follow-up call,"Client interested, asked for demo",3,2025-12-03,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive43
375,95,43,Follow-up call,Positive response from client,4,2025-12-09,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive43
376,95,43,Follow-up call,Waiting for management approval,2,2025-12-01,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive43
377,96,11,Follow-up call,Waiting for management approval,2,2025-12-19,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive11
378,96,11,Follow-up call,Positive response from client,2,2025-11-04,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive11
379,96,11,Follow-up call,Technical clarification shared,3,2025-11-22,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive11
380,96,11,Follow-up call,Technical clarification shared,3,2025-12-04,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive11
381,97,9,Follow-up call,Pricing negotiated,4,2025-11-14,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive9
382,97,9,Follow-up call,Positive response from client,4,2025-11-14,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive9
383,97,9,Follow-up call,Pricing negotiated,4,2025-12-26,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive9
384,98,2,Follow-up call,"Client interested, asked for demo",3,2025-12-08,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive2
385,98,2,Follow-up call,Budget discussion done,4,2025-12-21,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive2
386,98,2,Follow-up call,Budget discussion done,3,2025-11-13,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive2
387,99,46,Follow-up call,Budget discussion done,2,2025-12-19,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive46
388,99,46,Follow-up call,"Client interested, asked for demo",3,2025-12-05,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive46
389,99,46,Follow-up call,"Client interested, asked for demo",4,2025-12-18,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive46
390,99,46,Follow-up call,Waiting for management approval,2,2025-12-26,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive46
391,100,33,Follow-up call,Budget discussion done,4,2025-12-10,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive33
392,100,33,Follow-up call,Waiting for management approval,4,2025-11-18,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive33
393,101,2,Follow-up call,Positive response from client,2,2025-12-10,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive2
394,101,2,Follow-up call,Technical clarification shared,4,2025-11-26,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive2
395,101,2,Follow-up call,Waiting for management approval,2,2025-11-14,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive2
396,102,23,Follow-up call,"Client interested, asked for demo",2,2025-12-23,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive23
397,102,23,Follow-up call,Waiting for management approval,3,2025-12-23,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive23
398,102,23,Follow-up call,Pricing negotiated,2,2025-12-15,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive23
399,103,2,Follow-up call,Waiting for management approval,3,2025-11-10,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive2
400,103,2,Follow-up call,Technical clarification shared,2,2025-11-19,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive2
401,103,2,Follow-up call,Positive response from client,3,2025-12-22,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:20.223,Executive2
402,137,24,Follow-up call,Positive response from client,3,2025-12-16,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:44.063,Executive24
403,137,24,Follow-up call,Budget discussion done,2,2025-11-05,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:44.063,Executive24
404,138,33,Follow-up call,Waiting for management approval,2,2025-12-09,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:44.063,Executive33
405,138,33,Follow-up call,Waiting for management approval,2,2025-11-17,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:44.063,Executive33
406,138,33,Follow-up call,Waiting for management approval,2,2025-12-27,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:44.063,Executive33
407,138,33,Follow-up call,Pricing negotiated,2,2025-12-14,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:44.063,Executive33
408,139,6,Follow-up call,Positive response from client,2,2026-01-01,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:44.063,Executive6
409,139,6,Follow-up call,Pricing negotiated,3,2025-11-14,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:44.063,Executive6
410,139,6,Follow-up call,Positive response from client,4,2025-12-04,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:44.063,Executive6
411,140,2,Follow-up call,Positive response from client,5,2025-11-10,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:44.063,Executive2
412,140,2,Follow-up call,Technical clarification shared,5,2025-12-24,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:44.063,Executive2
413,140,2,Follow-up call,Pricing negotiated,5,2025-11-22,EC2AMAZ-DUTAITC\Swast_Archie,2025-12-31 23:47:44.063,Executive2
